############### 2024-08-29 07:37:54.798672 ###############
{"type": "headr", "label": "Cassandra-write-min", "bulk": [200, 10], "duration": 60, "cpu": 12, "mem": "15.2 GB", "mem_free": "3.6 GB", "host": "HCI-L3204/172.23.112.1", "now": "2024-08-29 07:37:54.798672"}
     {"type": "detail", "processid": 1044, "calls": 436, "avrg": 0.13129857045794846, "min": 0.06343245506286621, "max": 0.2899439334869385, "st-dev": 0.042047426806310774, "total": 57.24617671966553, "initexec": "2024-08-29 07:44:40.588348", "startexec": "2024-08-29 07:44:40.588348", "endexec": "2024-08-29 07:45:40.639683"}
     {"type": "detail", "processid": 1044, "calls": 442, "avrg": 0.1292717715733731, "min": 0.06722545623779297, "max": 0.30942845344543457, "st-dev": 0.044205555561234136, "total": 57.13812303543091, "initexec": "2024-08-29 07:44:41.650985", "startexec": "2024-08-29 07:44:41.650985", "endexec": "2024-08-29 07:45:41.652866"}
  {"type": "core", "plan_executors": 64, "plan_executors_detail": [32, 2], "real_executors": 64, "group": "2x threads", "total_calls": 27735, "total_call_per_sec": 96893.01463914571, "avrg_time": 0.13210446643311144, "std_deviation": 0.046667599037739343, "endexec": "2024-08-29 07:45:42.209498"}
     {"type": "detail", "processid": 2180, "calls": 588, "avrg": 0.09866775460794669, "min": 0.04842853546142578, "max": 0.36800193786621094, "st-dev": 0.033392217605782745, "total": 58.016639709472656, "initexec": "2024-08-29 07:45:53.695900", "startexec": "2024-08-29 07:45:53.695900", "endexec": "2024-08-29 07:46:53.767650"}
     {"type": "detail", "processid": 34484, "calls": 593, "avrg": 0.09803340246062255, "min": 0.051749467849731445, "max": 0.3344864845275879, "st-dev": 0.03310454001050273, "total": 58.13380765914917, "initexec": "2024-08-29 07:45:52.818578", "startexec": "2024-08-29 07:45:52.818578", "endexec": "2024-08-29 07:46:53.010831"}
     {"type": "detail", "processid": 2180, "calls": 601, "avrg": 0.09645085842557834, "min": 0.05090641975402832, "max": 0.36557865142822266, "st-dev": 0.031251053363122915, "total": 57.96696591377258, "initexec": "2024-08-29 07:45:53.694860", "startexec": "2024-08-29 07:45:53.694860", "endexec": "2024-08-29 07:46:53.739170"}
     {"type": "detail", "processid": 34484, "calls": 588, "avrg": 0.0986941359481033, "min": 0.05243372917175293, "max": 0.2950563430786133, "st-dev": 0.031249796495670997, "total": 58.03215193748474, "initexec": "2024-08-29 07:45:53.486050", "startexec": "2024-08-29 07:45:53.486050", "endexec": "2024-08-29 07:46:53.550402"}
     {"type": "detail", "processid": 2180, "calls": 599, "avrg": 0.09689144419509302, "min": 0.052098751068115234, "max": 0.24813199043273926, "st-dev": 0.030454806095239942, "total": 58.03797507286072, "initexec": "2024-08-29 07:45:52.713709", "startexec": "2024-08-29 07:45:52.713709", "endexec": "2024-08-29 07:46:52.774950"}
     {"type": "detail", "processid": 34484, "calls": 589, "avrg": 0.09848424655674674, "min": 0.05166459083557129, "max": 0.2685403823852539, "st-dev": 0.03137540458081297, "total": 58.00722122192383, "initexec": "2024-08-29 07:45:52.795765", "startexec": "2024-08-29 07:45:52.795765", "endexec": "2024-08-29 07:46:52.839987"}
     {"type": "detail", "processid": 2180, "calls": 593, "avrg": 0.09773208158213212, "min": 0.0514523983001709, "max": 0.27571535110473633, "st-dev": 0.032457096171259255, "total": 57.955124378204346, "initexec": "2024-08-29 07:45:53.767670", "startexec": "2024-08-29 07:45:53.767670", "endexec": "2024-08-29 07:46:53.796414"}
     {"type": "detail", "processid": 34484, "calls": 582, "avrg": 0.09996334793641395, "min": 0.05524945259094238, "max": 0.39313817024230957, "st-dev": 0.03790951391407154, "total": 58.17866849899292, "initexec": "2024-08-29 07:45:52.811341", "startexec": "2024-08-29 07:45:52.811341", "endexec": "2024-08-29 07:46:53.009825"}
     {"type": "detail", "processid": 34360, "calls": 590, "avrg": 0.09867978621337373, "min": 0.05206894874572754, "max": 0.34900999069213867, "st-dev": 0.03519261219790162, "total": 58.2210738658905, "initexec": "2024-08-29 07:45:53.931709", "startexec": "2024-08-29 07:45:53.931709", "endexec": "2024-08-29 07:46:54.197570"}
     {"type": "detail", "processid": 34360, "calls": 596, "avrg": 0.0972942701922167, "min": 0.05264925956726074, "max": 0.3387467861175537, "st-dev": 0.03085993921300641, "total": 57.98738503456116, "initexec": "2024-08-29 07:45:53.936887", "startexec": "2024-08-29 07:45:53.936887", "endexec": "2024-08-29 07:46:54.017892"}
     {"type": "detail", "processid": 34360, "calls": 592, "avrg": 0.09802717574544854, "min": 0.05666947364807129, "max": 0.2950563430786133, "st-dev": 0.030421719340267685, "total": 58.03208804130554, "initexec": "2024-08-29 07:45:53.921211", "startexec": "2024-08-29 07:45:53.921211", "endexec": "2024-08-29 07:46:53.981808"}
     {"type": "detail", "processid": 34360, "calls": 589, "avrg": 0.09835353326716528, "min": 0.0534205436706543, "max": 0.34697604179382324, "st-dev": 0.03399275733134899, "total": 57.93023109436035, "initexec": "2024-08-29 07:45:54.725887", "startexec": "2024-08-29 07:45:54.725887", "endexec": "2024-08-29 07:46:54.734896"}
     {"type": "detail", "processid": 3336, "calls": 581, "avrg": 0.09985088850668088, "min": 0.05130767822265625, "max": 0.41028451919555664, "st-dev": 0.034775853258791, "total": 58.01336622238159, "initexec": "2024-08-29 07:45:53.728846", "startexec": "2024-08-29 07:45:53.728846", "endexec": "2024-08-29 07:46:53.788836"}
     {"type": "detail", "processid": 3336, "calls": 588, "avrg": 0.09863026044806655, "min": 0.053443193435668945, "max": 0.2933993339538574, "st-dev": 0.03212091939025114, "total": 57.994593143463135, "initexec": "2024-08-29 07:45:53.194544", "startexec": "2024-08-29 07:45:53.194544", "endexec": "2024-08-29 07:46:53.248350"}
     {"type": "detail", "processid": 3336, "calls": 589, "avrg": 0.09847347238472645, "min": 0.049092769622802734, "max": 0.3684062957763672, "st-dev": 0.03442984846383119, "total": 58.00087523460388, "initexec": "2024-08-29 07:45:54.515075", "startexec": "2024-08-29 07:45:54.515075", "endexec": "2024-08-29 07:46:54.599153"}
     {"type": "detail", "processid": 3336, "calls": 599, "avrg": 0.09675049781799316, "min": 0.055101871490478516, "max": 0.34684300422668457, "st-dev": 0.03133207512190784, "total": 57.953548192977905, "initexec": "2024-08-29 07:45:53.751175", "startexec": "2024-08-29 07:45:53.751175", "endexec": "2024-08-29 07:46:53.787731"}
     {"type": "detail", "processid": 3012, "calls": 585, "avrg": 0.09919432411845933, "min": 0.053093671798706055, "max": 0.3393104076385498, "st-dev": 0.03405075898917096, "total": 58.028679609298706, "initexec": "2024-08-29 07:45:53.409832", "startexec": "2024-08-29 07:45:53.409832", "endexec": "2024-08-29 07:46:53.516871"}
     {"type": "detail", "processid": 3012, "calls": 590, "avrg": 0.09836593805733373, "min": 0.051346540451049805, "max": 0.3510599136352539, "st-dev": 0.03265644330075249, "total": 58.035903453826904, "initexec": "2024-08-29 07:45:53.900574", "startexec": "2024-08-29 07:45:53.900574", "endexec": "2024-08-29 07:46:54.019370"}
     {"type": "detail", "processid": 3012, "calls": 591, "avrg": 0.09825811450654884, "min": 0.05134868621826172, "max": 0.36588096618652344, "st-dev": 0.03365763420561057, "total": 58.07054567337036, "initexec": "2024-08-29 07:45:54.739876", "startexec": "2024-08-29 07:45:54.739876", "endexec": "2024-08-29 07:46:54.857785"}
     {"type": "detail", "processid": 3012, "calls": 593, "avrg": 0.0977621995176473, "min": 0.05796051025390625, "max": 0.28425025939941406, "st-dev": 0.03133888274781562, "total": 57.972984313964844, "initexec": "2024-08-29 07:45:54.764363", "startexec": "2024-08-29 07:45:54.764363", "endexec": "2024-08-29 07:46:54.817347"}
     {"type": "detail", "processid": 22112, "calls": 589, "avrg": 0.09843589008765229, "min": 0.05323481559753418, "max": 0.4183661937713623, "st-dev": 0.03597769659680392, "total": 57.9787392616272, "initexec": "2024-08-29 07:45:54.097407", "startexec": "2024-08-29 07:45:54.097407", "endexec": "2024-08-29 07:46:54.115543"}
     {"type": "detail", "processid": 22112, "calls": 598, "avrg": 0.09689248963741953, "min": 0.05737590789794922, "max": 0.2830076217651367, "st-dev": 0.02992786612135297, "total": 57.94170880317688, "initexec": "2024-08-29 07:45:53.951722", "startexec": "2024-08-29 07:45:53.951722", "endexec": "2024-08-29 07:46:53.991037"}
     {"type": "detail", "processid": 22112, "calls": 593, "avrg": 0.09776450449861523, "min": 0.05486154556274414, "max": 0.2900373935699463, "st-dev": 0.031880081504667694, "total": 57.97435116767883, "initexec": "2024-08-29 07:45:53.973945", "startexec": "2024-08-29 07:45:53.973945", "endexec": "2024-08-29 07:46:54.017892"}
     {"type": "detail", "processid": 22112, "calls": 594, "avrg": 0.09755257404211795, "min": 0.051006317138671875, "max": 0.2867565155029297, "st-dev": 0.030585660179965373, "total": 57.946228981018066, "initexec": "2024-08-29 07:45:54.664135", "startexec": "2024-08-29 07:45:54.664135", "endexec": "2024-08-29 07:46:54.671275"}
     {"type": "detail", "processid": 11996, "calls": 591, "avrg": 0.09808544459076703, "min": 0.04703974723815918, "max": 0.33405065536499023, "st-dev": 0.0349133646508278, "total": 57.96849775314331, "initexec": "2024-08-29 07:45:53.847964", "startexec": "2024-08-29 07:45:53.847964", "endexec": "2024-08-29 07:46:53.918301"}
     {"type": "detail", "processid": 11996, "calls": 595, "avrg": 0.0973713061388801, "min": 0.04949069023132324, "max": 0.41559696197509766, "st-dev": 0.034141789466778504, "total": 57.93592715263367, "initexec": "2024-08-29 07:45:53.811209", "startexec": "2024-08-29 07:45:53.812213", "endexec": "2024-08-29 07:46:53.828346"}
     {"type": "detail", "processid": 11996, "calls": 579, "avrg": 0.1001468305966603, "min": 0.052312374114990234, "max": 0.3706834316253662, "st-dev": 0.03461671145746429, "total": 57.98501491546631, "initexec": "2024-08-29 07:45:54.600765", "startexec": "2024-08-29 07:45:54.600765", "endexec": "2024-08-29 07:46:54.644709"}
     {"type": "detail", "processid": 11996, "calls": 597, "avrg": 0.0970455513927006, "min": 0.05285787582397461, "max": 0.27449488639831543, "st-dev": 0.030350722455847436, "total": 57.93619418144226, "initexec": "2024-08-29 07:45:53.035439", "startexec": "2024-08-29 07:45:53.035439", "endexec": "2024-08-29 07:46:53.075328"}
     {"type": "detail", "processid": 35320, "calls": 592, "avrg": 0.09795328974723816, "min": 0.05534219741821289, "max": 0.2531118392944336, "st-dev": 0.03196986212093015, "total": 57.98834753036499, "initexec": "2024-08-29 07:45:53.721683", "startexec": "2024-08-29 07:45:53.721683", "endexec": "2024-08-29 07:46:53.766648"}
     {"type": "detail", "processid": 35320, "calls": 596, "avrg": 0.09727116679185188, "min": 0.05047440528869629, "max": 0.3540349006652832, "st-dev": 0.03161511195264299, "total": 57.973615407943726, "initexec": "2024-08-29 07:45:53.276695", "startexec": "2024-08-29 07:45:53.276695", "endexec": "2024-08-29 07:46:53.329966"}
     {"type": "detail", "processid": 35320, "calls": 591, "avrg": 0.09810624953655624, "min": 0.05060458183288574, "max": 0.38230371475219727, "st-dev": 0.033539040173452196, "total": 57.980793476104736, "initexec": "2024-08-29 07:45:53.031773", "startexec": "2024-08-29 07:45:53.031773", "endexec": "2024-08-29 07:46:53.083541"}
     {"type": "detail", "processid": 35320, "calls": 592, "avrg": 0.09804357749384802, "min": 0.05644869804382324, "max": 0.33218979835510254, "st-dev": 0.03178108397513624, "total": 58.04179787635803, "initexec": "2024-08-29 07:45:54.505575", "startexec": "2024-08-29 07:45:54.505575", "endexec": "2024-08-29 07:46:54.584252"}
  {"type": "core", "plan_executors": 32, "plan_executors_detail": [8, 4], "real_executors": 32, "group": "4x threads", "total_calls": 18923, "total_call_per_sec": 65238.99852930259, "avrg_time": 0.09810083147008138, "std_deviation": 0.032728839451655875, "endexec": "2024-08-29 07:46:55.160422"}
     {"type": "detail", "processid": 33108, "calls": 393, "avrg": 0.1518586864908233, "min": 0.06344151496887207, "max": 1.6444616317749023, "st-dev": 0.10258539454733272, "total": 59.680463790893555, "initexec": "2024-08-29 07:47:06.412799", "startexec": "2024-08-29 07:47:06.412799", "endexec": "2024-08-29 07:48:07.847503"}
     {"type": "detail", "processid": 33108, "calls": 383, "avrg": 0.1539030106198383, "min": 0.06632518768310547, "max": 1.6039671897888184, "st-dev": 0.10222899853293818, "total": 58.94485306739807, "initexec": "2024-08-29 07:47:07.135234", "startexec": "2024-08-29 07:47:07.135234", "endexec": "2024-08-29 07:48:07.844496"}
     {"type": "detail", "processid": 33108, "calls": 391, "avrg": 0.15149543230490917, "min": 0.05789804458618164, "max": 1.6496686935424805, "st-dev": 0.10518155367632435, "total": 59.23471403121948, "initexec": "2024-08-29 07:47:06.858517", "startexec": "2024-08-29 07:47:06.858517", "endexec": "2024-08-29 07:48:07.846506"}
     {"type": "detail", "processid": 19772, "calls": 389, "avrg": 0.1514314691940739, "min": 0.06112813949584961, "max": 1.510277509689331, "st-dev": 0.0970398756181441, "total": 58.90684151649475, "initexec": "2024-08-29 07:47:07.215670", "startexec": "2024-08-29 07:47:07.215670", "endexec": "2024-08-29 07:48:07.850506"}
     {"type": "detail", "processid": 33108, "calls": 391, "avrg": 0.1515574333307993, "min": 0.061492919921875, "max": 1.582157850265503, "st-dev": 0.10132405283648951, "total": 59.25895643234253, "initexec": "2024-08-29 07:47:06.867661", "startexec": "2024-08-29 07:47:06.867661", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 19772, "calls": 389, "avrg": 0.1524643996074451, "min": 0.0643308162689209, "max": 1.529750108718872, "st-dev": 0.09709231495850254, "total": 59.30865144729614, "initexec": "2024-08-29 07:47:06.776860", "startexec": "2024-08-29 07:47:06.776860", "endexec": "2024-08-29 07:48:07.848513"}
     {"type": "detail", "processid": 3996, "calls": 393, "avrg": 0.15106349986321446, "min": 0.0572965145111084, "max": 1.5893747806549072, "st-dev": 0.10271648662798477, "total": 59.367955446243286, "initexec": "2024-08-29 07:47:06.700197", "startexec": "2024-08-29 07:47:06.700197", "endexec": "2024-08-29 07:48:07.850506"}
     {"type": "detail", "processid": 25316, "calls": 387, "avrg": 0.15066089248164372, "min": 0.06325864791870117, "max": 0.49402523040771484, "st-dev": 0.06950766067915312, "total": 58.30576539039612, "initexec": "2024-08-29 07:47:06.316682", "startexec": "2024-08-29 07:47:06.316682", "endexec": "2024-08-29 07:48:06.346816"}
     {"type": "detail", "processid": 2220, "calls": 383, "avrg": 0.15375396352523923, "min": 0.05750727653503418, "max": 1.6030497550964355, "st-dev": 0.10246107280413835, "total": 58.887768030166626, "initexec": "2024-08-29 07:47:07.252675", "startexec": "2024-08-29 07:47:07.252675", "endexec": "2024-08-29 07:48:07.864181"}
     {"type": "detail", "processid": 25316, "calls": 381, "avrg": 0.15541013519907873, "min": 0.05775284767150879, "max": 1.5235226154327393, "st-dev": 0.10094060311322824, "total": 59.211261510849, "initexec": "2024-08-29 07:47:06.883038", "startexec": "2024-08-29 07:47:06.883038", "endexec": "2024-08-29 07:48:07.850506"}
     {"type": "detail", "processid": 2220, "calls": 371, "avrg": 0.15723881631527306, "min": 0.061185359954833984, "max": 1.570857286453247, "st-dev": 0.10287324851585224, "total": 58.33560085296631, "initexec": "2024-08-29 07:47:08.240185", "startexec": "2024-08-29 07:47:08.240185", "endexec": "2024-08-29 07:48:08.251255"}
     {"type": "detail", "processid": 25316, "calls": 376, "avrg": 0.15545126795768738, "min": 0.06382513046264648, "max": 1.460211992263794, "st-dev": 0.10024444201361829, "total": 58.449676752090454, "initexec": "2024-08-29 07:47:07.754769", "startexec": "2024-08-29 07:47:07.755772", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 19772, "calls": 395, "avrg": 0.15034659120100963, "min": 0.06193280220031738, "max": 1.4982759952545166, "st-dev": 0.09431935573606492, "total": 59.386903524398804, "initexec": "2024-08-29 07:47:06.701189", "startexec": "2024-08-29 07:47:06.701189", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 19772, "calls": 400, "avrg": 0.14575037777423858, "min": 0.06410384178161621, "max": 0.49596500396728516, "st-dev": 0.06889529235840837, "total": 58.300151109695435, "initexec": "2024-08-29 07:47:06.269851", "startexec": "2024-08-29 07:47:06.269851", "endexec": "2024-08-29 07:48:06.289294"}
     {"type": "detail", "processid": 3996, "calls": 385, "avrg": 0.1516757934124439, "min": 0.055658578872680664, "max": 1.5602083206176758, "st-dev": 0.09909111097023776, "total": 58.395180463790894, "initexec": "2024-08-29 07:47:07.754769", "startexec": "2024-08-29 07:47:07.754769", "endexec": "2024-08-29 07:48:07.846506"}
     {"type": "detail", "processid": 2220, "calls": 381, "avrg": 0.1530443045098012, "min": 0.0665748119354248, "max": 1.5741472244262695, "st-dev": 0.10131025470830489, "total": 58.30988001823425, "initexec": "2024-08-29 07:47:08.227794", "startexec": "2024-08-29 07:47:08.227794", "endexec": "2024-08-29 07:48:08.276334"}
     {"type": "detail", "processid": 25316, "calls": 376, "avrg": 0.1552519348073513, "min": 0.06041860580444336, "max": 1.532681941986084, "st-dev": 0.09952291402315243, "total": 58.37472748756409, "initexec": "2024-08-29 07:47:07.809423", "startexec": "2024-08-29 07:47:07.809423", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 3996, "calls": 380, "avrg": 0.15584318386880974, "min": 0.05484795570373535, "max": 1.5398313999176025, "st-dev": 0.09803537114860972, "total": 59.220409870147705, "initexec": "2024-08-29 07:47:06.945287", "startexec": "2024-08-29 07:47:06.945287", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 2220, "calls": 393, "avrg": 0.1484256215374585, "min": 0.06504416465759277, "max": 1.5555191040039062, "st-dev": 0.09762880450695785, "total": 58.33126926422119, "initexec": "2024-08-29 07:47:09.045318", "startexec": "2024-08-29 07:47:09.045318", "endexec": "2024-08-29 07:48:09.101190"}
     {"type": "detail", "processid": 3996, "calls": 378, "avrg": 0.15690595006185865, "min": 0.05777573585510254, "max": 1.6939938068389893, "st-dev": 0.10803333883764378, "total": 59.31044912338257, "initexec": "2024-08-29 07:47:06.799647", "startexec": "2024-08-29 07:47:06.799647", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 16740, "calls": 381, "avrg": 0.1533056344260068, "min": 0.06398916244506836, "max": 1.5268099308013916, "st-dev": 0.10033020963446379, "total": 58.409446716308594, "initexec": "2024-08-29 07:47:07.953824", "startexec": "2024-08-29 07:47:07.953824", "endexec": "2024-08-29 07:48:08.054168"}
     {"type": "detail", "processid": 16740, "calls": 404, "avrg": 0.14400167099320063, "min": 0.05718827247619629, "max": 0.5455222129821777, "st-dev": 0.06962065385226028, "total": 58.17667508125305, "initexec": "2024-08-29 07:47:06.109171", "startexec": "2024-08-29 07:47:06.109171", "endexec": "2024-08-29 07:48:06.132384"}
     {"type": "detail", "processid": 16740, "calls": 376, "avrg": 0.15525203816434172, "min": 0.06538677215576172, "max": 1.4734065532684326, "st-dev": 0.0947055672036178, "total": 58.37476634979248, "initexec": "2024-08-29 07:47:07.809423", "startexec": "2024-08-29 07:47:07.809423", "endexec": "2024-08-29 07:48:07.853510"}
     {"type": "detail", "processid": 16740, "calls": 399, "avrg": 0.14915240378606887, "min": 0.05850863456726074, "max": 1.6259984970092773, "st-dev": 0.0994816504640517, "total": 59.51180911064148, "initexec": "2024-08-29 07:47:06.565953", "startexec": "2024-08-29 07:47:06.565953", "endexec": "2024-08-29 07:48:07.857182"}
     {"type": "detail", "processid": 30432, "calls": 383, "avrg": 0.1563786451872584, "min": 0.06317687034606934, "max": 1.6079609394073486, "st-dev": 0.1023663430995942, "total": 59.89302110671997, "initexec": "2024-08-29 07:47:06.275818", "startexec": "2024-08-29 07:47:06.275818", "endexec": "2024-08-29 07:48:07.850506"}
     {"type": "detail", "processid": 30432, "calls": 377, "avrg": 0.15674609973512846, "min": 0.06855058670043945, "max": 1.5292017459869385, "st-dev": 0.09967091289574692, "total": 59.09327960014343, "initexec": "2024-08-29 07:47:07.186567", "startexec": "2024-08-29 07:47:07.186567", "endexec": "2024-08-29 07:48:07.856185"}
     {"type": "detail", "processid": 30432, "calls": 394, "avrg": 0.15190419146252163, "min": 0.05174660682678223, "max": 1.66900634765625, "st-dev": 0.10414919438034502, "total": 59.85025143623352, "initexec": "2024-08-29 07:47:06.298123", "startexec": "2024-08-29 07:47:06.298123", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 30432, "calls": 382, "avrg": 0.15545202237773317, "min": 0.06072402000427246, "max": 1.6949937343597412, "st-dev": 0.10579455080491228, "total": 59.38267254829407, "initexec": "2024-08-29 07:47:06.813088", "startexec": "2024-08-29 07:47:06.813088", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 28320, "calls": 380, "avrg": 0.1549719672454031, "min": 0.06110811233520508, "max": 1.4600470066070557, "st-dev": 0.09921527765216157, "total": 58.889347553253174, "initexec": "2024-08-29 07:47:07.274241", "startexec": "2024-08-29 07:47:07.274241", "endexec": "2024-08-29 07:48:07.854509"}
     {"type": "detail", "processid": 30652, "calls": 374, "avrg": 0.1561841792601315, "min": 0.0630636215209961, "max": 1.5051014423370361, "st-dev": 0.09967561803767828, "total": 58.412883043289185, "initexec": "2024-08-29 07:47:07.704882", "startexec": "2024-08-29 07:47:07.704882", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 30652, "calls": 375, "avrg": 0.1561580098470052, "min": 0.06193280220031738, "max": 1.5143344402313232, "st-dev": 0.0986563175339705, "total": 58.55925369262695, "initexec": "2024-08-29 07:47:07.599643", "startexec": "2024-08-29 07:47:07.599643", "endexec": "2024-08-29 07:48:07.853510"}
     {"type": "detail", "processid": 28320, "calls": 387, "avrg": 0.15224531208205902, "min": 0.06249427795410156, "max": 1.5398313999176025, "st-dev": 0.09914798851000828, "total": 58.918935775756836, "initexec": "2024-08-29 07:47:07.252675", "startexec": "2024-08-29 07:47:07.252675", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 30652, "calls": 375, "avrg": 0.15585324478149415, "min": 0.06964516639709473, "max": 1.5841565132141113, "st-dev": 0.09969787561246746, "total": 58.4449667930603, "initexec": "2024-08-29 07:47:07.728008", "startexec": "2024-08-29 07:47:07.728008", "endexec": "2024-08-29 07:48:07.850506"}
     {"type": "detail", "processid": 28320, "calls": 400, "avrg": 0.1491256731748581, "min": 0.06041860580444336, "max": 1.5287392139434814, "st-dev": 0.09782991341093558, "total": 59.65026926994324, "initexec": "2024-08-29 07:47:06.413313", "startexec": "2024-08-29 07:47:06.413313", "endexec": "2024-08-29 07:48:07.850506"}
     {"type": "detail", "processid": 26728, "calls": 401, "avrg": 0.14869378927045332, "min": 0.0575714111328125, "max": 1.4552075862884521, "st-dev": 0.09027173225254499, "total": 59.62620949745178, "initexec": "2024-08-29 07:47:06.446871", "startexec": "2024-08-29 07:47:06.446871", "endexec": "2024-08-29 07:48:07.846506"}
     {"type": "detail", "processid": 30652, "calls": 374, "avrg": 0.15600404382389496, "min": 0.05701589584350586, "max": 1.6069679260253906, "st-dev": 0.10502127455140924, "total": 58.34551239013672, "initexec": "2024-08-29 07:47:07.791831", "startexec": "2024-08-29 07:47:07.791831", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 28320, "calls": 387, "avrg": 0.15314317612068906, "min": 0.06605792045593262, "max": 1.5215363502502441, "st-dev": 0.10052327109937309, "total": 59.266409158706665, "initexec": "2024-08-29 07:47:06.835036", "startexec": "2024-08-29 07:47:06.835036", "endexec": "2024-08-29 07:48:07.850506"}
     {"type": "detail", "processid": 26728, "calls": 380, "avrg": 0.15487613677978515, "min": 0.06363677978515625, "max": 1.514500379562378, "st-dev": 0.10087883407630781, "total": 58.85293197631836, "initexec": "2024-08-29 07:47:07.287210", "startexec": "2024-08-29 07:47:07.287210", "endexec": "2024-08-29 07:48:07.844496"}
     {"type": "detail", "processid": 26728, "calls": 392, "avrg": 0.15202519054315528, "min": 0.05457925796508789, "max": 1.4912755489349365, "st-dev": 0.09685252235638521, "total": 59.59387469291687, "initexec": "2024-08-29 07:47:06.450156", "startexec": "2024-08-29 07:47:06.450156", "endexec": "2024-08-29 07:48:07.845501"}
     {"type": "detail", "processid": 26728, "calls": 379, "avrg": 0.15538443801900012, "min": 0.061734914779663086, "max": 1.573852777481079, "st-dev": 0.09914671192487236, "total": 58.89070200920105, "initexec": "2024-08-29 07:47:07.282673", "startexec": "2024-08-29 07:47:07.283588", "endexec": "2024-08-29 07:48:07.855149"}
     {"type": "detail", "processid": 20224, "calls": 379, "avrg": 0.15519454737137364, "min": 0.05898141860961914, "max": 1.5627105236053467, "st-dev": 0.10069398323266444, "total": 58.81873345375061, "initexec": "2024-08-29 07:47:07.360929", "startexec": "2024-08-29 07:47:07.360929", "endexec": "2024-08-29 07:48:07.857182"}
     {"type": "detail", "processid": 20224, "calls": 382, "avrg": 0.1526001966436496, "min": 0.05845832824707031, "max": 1.5215163230895996, "st-dev": 0.09896091725378275, "total": 58.293275117874146, "initexec": "2024-08-29 07:47:08.192359", "startexec": "2024-08-29 07:47:08.192359", "endexec": "2024-08-29 07:48:08.222257"}
     {"type": "detail", "processid": 20224, "calls": 385, "avrg": 0.15274091510029583, "min": 0.059359073638916016, "max": 1.570857286453247, "st-dev": 0.09938615310383796, "total": 58.80525231361389, "initexec": "2024-08-29 07:47:07.383525", "startexec": "2024-08-29 07:47:07.383525", "endexec": "2024-08-29 07:48:07.855149"}
     {"type": "detail", "processid": 20224, "calls": 380, "avrg": 0.1563908903222335, "min": 0.05257225036621094, "max": 1.5721445083618164, "st-dev": 0.10257269408418666, "total": 59.42853832244873, "initexec": "2024-08-29 07:47:06.747077", "startexec": "2024-08-29 07:47:06.747077", "endexec": "2024-08-29 07:48:07.844496"}
     {"type": "detail", "processid": 35552, "calls": 381, "avrg": 0.15296487107364523, "min": 0.06869173049926758, "max": 1.6089544296264648, "st-dev": 0.10366860819040177, "total": 58.27961587905884, "initexec": "2024-08-29 07:47:08.293655", "startexec": "2024-08-29 07:47:08.293655", "endexec": "2024-08-29 07:48:08.327352"}
     {"type": "detail", "processid": 35552, "calls": 373, "avrg": 0.1569611661875216, "min": 0.06335806846618652, "max": 1.581357479095459, "st-dev": 0.10521263943764801, "total": 58.54651498794556, "initexec": "2024-08-29 07:47:07.647126", "startexec": "2024-08-29 07:47:07.647126", "endexec": "2024-08-29 07:48:07.846506"}
     {"type": "detail", "processid": 35552, "calls": 386, "avrg": 0.15122271695902928, "min": 0.05865335464477539, "max": 1.509284496307373, "st-dev": 0.09827252100083551, "total": 58.3719687461853, "initexec": "2024-08-29 07:47:07.745812", "startexec": "2024-08-29 07:47:07.745812", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 35552, "calls": 384, "avrg": 0.15347552423675856, "min": 0.06018877029418945, "max": 1.618321180343628, "st-dev": 0.10415180092521376, "total": 58.93460130691528, "initexec": "2024-08-29 07:47:07.117875", "startexec": "2024-08-29 07:47:07.117875", "endexec": "2024-08-29 07:48:07.850506"}
     {"type": "detail", "processid": 27560, "calls": 386, "avrg": 0.1514088977803838, "min": 0.06345868110656738, "max": 1.4939446449279785, "st-dev": 0.09554112677791987, "total": 58.44383454322815, "initexec": "2024-08-29 07:47:07.678120", "startexec": "2024-08-29 07:47:07.678120", "endexec": "2024-08-29 07:48:07.857182"}
     {"type": "detail", "processid": 27560, "calls": 381, "avrg": 0.15378981187274762, "min": 0.05402684211730957, "max": 1.5394325256347656, "st-dev": 0.0997858029000516, "total": 58.593918323516846, "initexec": "2024-08-29 07:47:07.610160", "startexec": "2024-08-29 07:47:07.610160", "endexec": "2024-08-29 07:48:07.857182"}
