############### 2024-10-11 22:14:47.650442 ###############
{"type":"headr","label":"cassandra-235115-W2-med","bulk":[200,20],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.6 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 22:14:47.650442"}
    {"type":"detail","processid":1164201,"calls_95":636,"avrg_95":0.08250982175345398,"min_95":0.06601269694510847,"max_95":0.09720464097335935,"st-dev_95":0.008441452052820247,"total_95":52.47624663519673,"calls":669,"avrg":0.08413019713212044,"min":0.06601269694510847,"max":0.22453148697968572,"st-dev":0.012635450146549548,"total":56.283101881388575,"initexec":"2024-10-11 22:14:47.965361","startexec":"2024-10-11 22:15:02.671277","endexec":"2024-10-11 22:16:02.672055"}
    {"type":"detail","processid":1165022,"calls_95":121,"avrg_95":0.44715248021751275,"min_95":0.053626721957698464,"max_95":0.8761585780885071,"st-dev_95":0.20209801945742484,"total_95":54.10545010631904,"calls":127,"avrg":0.4738579981063867,"min":0.053626721957698464,"max":1.1542777820723131,"st-dev":0.2318470287921644,"total":60.179965759511106,"initexec":"2024-10-11 22:22:20.841575","startexec":"2024-10-11 22:22:33.983865","endexec":"2024-10-11 22:23:34.929198"}
    {"type":"detail","processid":1165035,"calls_95":121,"avrg_95":0.44434127786335315,"min_95":0.0533411850919947,"max_95":0.897675421088934,"st-dev_95":0.19854532864265104,"total_95":53.76529462146573,"calls":127,"avrg":0.46891111710684474,"min":0.0533411850919947,"max":1.004057192010805,"st-dev":0.22310258331367028,"total":59.551711872569285,"initexec":"2024-10-11 22:22:21.092455","startexec":"2024-10-11 22:22:33.982499","endexec":"2024-10-11 22:23:34.332375"}
    {"type":"detail","processid":1165036,"calls_95":122,"avrg_95":0.4373402724464302,"min_95":0.08209622604772449,"max_95":0.9193758540786803,"st-dev_95":0.1973847123184495,"total_95":53.35551323846448,"calls":128,"avrg":0.4634539654643959,"min":0.08209622604772449,"max":1.0619399789720774,"st-dev":0.22599909775741345,"total":59.32210757944267,"initexec":"2024-10-11 22:22:22.602419","startexec":"2024-10-11 22:22:33.984180","endexec":"2024-10-11 22:23:34.110155"}
    {"type":"detail","processid":1165036,"calls_95":121,"avrg_95":0.44237800143959294,"min_95":0.06494027399457991,"max_95":0.8923256349517033,"st-dev_95":0.2078098962381559,"total_95":53.527738174190745,"calls":127,"avrg":0.4676193844813003,"min":0.06494027399457991,"max":1.0808749679708853,"st-dev":0.23281809857839378,"total":59.387661829125136,"initexec":"2024-10-11 22:22:20.950115","startexec":"2024-10-11 22:22:33.986121","endexec":"2024-10-11 22:23:34.149607"}
    {"type":"detail","processid":1165047,"calls_95":121,"avrg_95":0.44447350713197326,"min_95":0.07603138592094183,"max_95":0.8678794970037416,"st-dev_95":0.211300447383945,"total_95":53.781294362968765,"calls":127,"avrg":0.47282522158994245,"min":0.07603138592094183,"max":1.1472900789231062,"st-dev":0.24315478179974964,"total":60.04880314192269,"initexec":"2024-10-11 22:22:20.997907","startexec":"2024-10-11 22:22:33.985703","endexec":"2024-10-11 22:23:34.735946"}
    {"type":"detail","processid":1165047,"calls_95":120,"avrg_95":0.44213706463148505,"min_95":0.06847367901355028,"max_95":0.9897607960738242,"st-dev_95":0.2124060164389301,"total_95":53.05644775577821,"calls":126,"avrg":0.47172056991765865,"min":0.06847367901355028,"max":1.129608558025211,"st-dev":0.24607630389118068,"total":59.43679180962499,"initexec":"2024-10-11 22:22:21.148103","startexec":"2024-10-11 22:22:33.985053","endexec":"2024-10-11 22:23:34.160939"}
    {"type":"detail","processid":1165064,"calls_95":121,"avrg_95":0.43912176485943094,"min_95":0.07435829495079815,"max_95":0.8997779539786279,"st-dev_95":0.2082648234630138,"total_95":53.13373354799114,"calls":127,"avrg":0.4663161853783009,"min":0.07435829495079815,"max":1.1711473150644451,"st-dev":0.2378347490681776,"total":59.22215554304421,"initexec":"2024-10-11 22:22:22.716078","startexec":"2024-10-11 22:22:33.982499","endexec":"2024-10-11 22:23:34.000910"}
    {"type":"detail","processid":1165064,"calls_95":120,"avrg_95":0.4432362157172368,"min_95":0.06761690601706505,"max_95":0.9390611259732395,"st-dev_95":0.20555651869591227,"total_95":53.18834588606842,"calls":126,"avrg":0.47148939049322275,"min":0.06761690601706505,"max":1.1671833000145853,"st-dev":0.23760376056580743,"total":59.40766320214607,"initexec":"2024-10-11 22:22:21.249287","startexec":"2024-10-11 22:22:33.984483","endexec":"2024-10-11 22:23:34.135983"}
    {"type":"detail","processid":1165057,"calls_95":121,"avrg_95":0.44434283714845374,"min_95":0.0665700628887862,"max_95":0.8474563478957862,"st-dev_95":0.20615690180050578,"total_95":53.765483294962905,"calls":127,"avrg":0.47126227901427176,"min":0.0665700628887862,"max":1.1221730179386213,"st-dev":0.23540756952292136,"total":59.850309434812516,"initexec":"2024-10-11 22:22:21.392809","startexec":"2024-10-11 22:22:33.986181","endexec":"2024-10-11 22:23:34.672994"}
    {"type":"detail","processid":1165057,"calls_95":121,"avrg_95":0.44389396957083305,"min_95":0.06675304193049669,"max_95":0.9306946400320157,"st-dev_95":0.2107457490000183,"total_95":53.7111703180708,"calls":127,"avrg":0.4717870919926708,"min":0.06675304193049669,"max":1.1133254460291937,"st-dev":0.24133375613671376,"total":59.91696068306919,"initexec":"2024-10-11 22:22:22.951813","startexec":"2024-10-11 22:22:33.984209","endexec":"2024-10-11 22:23:34.681821"}
    {"type":"detail","processid":1165075,"calls_95":123,"avrg_95":0.4298162265941955,"min_95":0.08157771406695247,"max_95":0.8950845159124583,"st-dev_95":0.20464071779858178,"total_95":52.867395871086046,"calls":129,"avrg":0.45974289156792525,"min":0.08157771406695247,"max":1.1482404220150784,"st-dev":0.24158600467133223,"total":59.30683301226236,"initexec":"2024-10-11 22:22:21.232605","startexec":"2024-10-11 22:22:33.984832","endexec":"2024-10-11 22:23:34.027208"}
    {"type":"detail","processid":1165075,"calls_95":121,"avrg_95":0.4430078304313077,"min_95":0.0760746980085969,"max_95":0.8985480549745262,"st-dev_95":0.19300924152661528,"total_95":53.60394748218823,"calls":127,"avrg":0.4679509447805041,"min":0.0760746980085969,"max":1.0697176209650934,"st-dev":0.21944231341586412,"total":59.42976998712402,"initexec":"2024-10-11 22:22:21.171457","startexec":"2024-10-11 22:22:33.985899","endexec":"2024-10-11 22:23:34.149167"}
    {"type":"detail","processid":1165070,"calls_95":120,"avrg_95":0.43947084836448386,"min_95":0.062491092015989125,"max_95":0.9744846019893885,"st-dev_95":0.20912819434567076,"total_95":52.736501803738065,"calls":126,"avrg":0.4696858859582183,"min":0.062491092015989125,"max":1.1531815039925277,"st-dev":0.24501687808590839,"total":59.18042163073551,"initexec":"2024-10-11 22:22:22.856349","startexec":"2024-10-11 22:22:33.984782","endexec":"2024-10-11 22:23:33.986765"}
    {"type":"detail","processid":1165082,"calls_95":121,"avrg_95":0.4436767225255728,"min_95":0.07251193805132061,"max_95":0.8976782159879804,"st-dev_95":0.2144978418091226,"total_95":53.68488342559431,"calls":127,"avrg":0.47127726782153645,"min":0.07251193805132061,"max":1.136892745969817,"st-dev":0.2440506199951036,"total":59.85221301333513,"initexec":"2024-10-11 22:22:22.824119","startexec":"2024-10-11 22:22:33.982515","endexec":"2024-10-11 22:23:34.648902"}
    {"type":"detail","processid":1165070,"calls_95":119,"avrg_95":0.4469913145861815,"min_95":0.09593864704947919,"max_95":0.934736033086665,"st-dev_95":0.20731919855496495,"total_95":53.1919664357556,"calls":125,"avrg":0.4744840807681903,"min":0.09593864704947919,"max":1.1034071861067787,"st-dev":0.23681631173316928,"total":59.31051009602379,"initexec":"2024-10-11 22:22:22.931891","startexec":"2024-10-11 22:22:33.986021","endexec":"2024-10-11 22:23:34.133127"}
    {"type":"detail","processid":1165082,"calls_95":121,"avrg_95":0.44141358518126333,"min_95":0.07129289000295103,"max_95":0.902804089942947,"st-dev_95":0.2028332428317981,"total_95":53.41104380693287,"calls":127,"avrg":0.4667631074260026,"min":0.07129289000295103,"max":1.0663992710178718,"st-dev":0.22870805702585015,"total":59.278914643102325,"initexec":"2024-10-11 22:22:21.302663","startexec":"2024-10-11 22:22:33.986732","endexec":"2024-10-11 22:23:34.035701"}
    {"type":"detail","processid":1165090,"calls_95":119,"avrg_95":0.4468453337424709,"min_95":0.08261681301519275,"max_95":0.9220672009978443,"st-dev_95":0.20736407479881708,"total_95":53.17459471535403,"calls":125,"avrg":0.47352574759535493,"min":0.08261681301519275,"max":1.1285614810185507,"st-dev":0.23516866525967553,"total":59.190718449419364,"initexec":"2024-10-11 22:22:22.962453","startexec":"2024-10-11 22:22:33.984149","endexec":"2024-10-11 22:23:34.001201"}
    {"type":"detail","processid":1165090,"calls_95":122,"avrg_95":0.4364402446720261,"min_95":0.06586459500249475,"max_95":0.9319617350120097,"st-dev_95":0.21295397940409702,"total_95":53.24570984998718,"calls":128,"avrg":0.4640201370475552,"min":0.06586459500249475,"max":1.1349681509891525,"st-dev":0.24278951605100907,"total":59.39457754208706,"initexec":"2024-10-11 22:22:23.031114","startexec":"2024-10-11 22:22:34.035957","endexec":"2024-10-11 22:23:34.219012"}
  {"type":"core","plan_executors":64,"plan_executors_detail":[32,2],"real_executors":64,"group":"executors","total_calls_95":7757,"total_call_per_sec_raw_95":145.1638166401926,"total_call_per_sec_95":29032.76332803852,"avrg_time_95":0.4408812160032436,"std_deviation_95":0.20639351015604093,"total_calls":8141,"total_call_per_sec_raw":136.68879195342467,"total_call_per_sec":27337.758390684932,"avrg_time":0.4682168821991445,"std_deviation":0.2364887076852793,"endexec":"2024-10-11 22:23:35.006217"}
    {"type":"detail","processid":1165433,"calls_95":92,"avrg_95":0.5888555897197322,"min_95":0.146064045955427,"max_95":1.2547700429568067,"st-dev_95":0.26172083428689646,"total_95":54.17471425421536,"calls":96,"avrg":0.6222268395746747,"min":0.146064045955427,"max":1.4620106240035966,"st-dev":0.30240685662734124,"total":59.73377659916878,"initexec":"2024-10-11 22:23:35.381172","startexec":"2024-10-11 22:23:50.063655","endexec":"2024-10-11 22:24:50.438143"}
    {"type":"detail","processid":1165433,"calls_95":88,"avrg_95":0.6138578217704146,"min_95":0.13102365902159363,"max_95":1.2658733410062268,"st-dev_95":0.26039438589997166,"total_95":54.01948831579648,"calls":92,"avrg":0.6468362218242281,"min":0.13102365902159363,"max":1.4881245050346479,"st-dev":0.29830029459677276,"total":59.50893240782898,"initexec":"2024-10-11 22:23:35.383639","startexec":"2024-10-11 22:23:50.067283","endexec":"2024-10-11 22:24:50.242306"}
    {"type":"detail","processid":1165433,"calls_95":89,"avrg_95":0.6067569047811682,"min_95":0.10640896309632808,"max_95":1.2764705390436575,"st-dev_95":0.2498577993155514,"total_95":54.00136452552397,"calls":93,"avrg":0.6401384503928624,"min":0.10640896309632808,"max":1.4807883519679308,"st-dev":0.2910761608374425,"total":59.5328758865362,"initexec":"2024-10-11 22:23:35.377967","startexec":"2024-10-11 22:23:50.065073","endexec":"2024-10-11 22:24:50.270296"}
    {"type":"detail","processid":1165434,"calls_95":92,"avrg_95":0.5903457434804927,"min_95":0.12240528198890388,"max_95":1.2520706639625132,"st-dev_95":0.26344211331080164,"total_95":54.31180840020534,"calls":96,"avrg":0.6237928043556167,"min":0.12240528198890388,"max":1.5033934670500457,"st-dev":0.3044155139759401,"total":59.8841092181392,"initexec":"2024-10-11 22:23:37.608383","startexec":"2024-10-11 22:23:50.065997","endexec":"2024-10-11 22:24:50.522069"}
    {"type":"detail","processid":1165434,"calls_95":91,"avrg_95":0.5945653456933592,"min_95":0.1497590229846537,"max_95":1.2427443320630118,"st-dev_95":0.25078177335244367,"total_95":54.105446458095685,"calls":95,"avrg":0.6292085902532563,"min":0.1497590229846537,"max":1.5039286789251491,"st-dev":0.2961494477771018,"total":59.774816074059345,"initexec":"2024-10-11 22:23:38.089740","startexec":"2024-10-11 22:23:50.068236","endexec":"2024-10-11 22:24:50.456072"}
    {"type":"detail","processid":1165434,"calls_95":91,"avrg_95":0.597314145648852,"min_95":0.1505462119821459,"max_95":1.2485582880908623,"st-dev_95":0.2431197856721785,"total_95":54.35558725404553,"calls":95,"avrg":0.6305280528325391,"min":0.1505462119821459,"max":1.546757439034991,"st-dev":0.2866491311742837,"total":59.90016501909122,"initexec":"2024-10-11 22:23:35.551194","startexec":"2024-10-11 22:23:50.067988","endexec":"2024-10-11 22:24:50.599515"}
    {"type":"detail","processid":1165436,"calls_95":90,"avrg_95":0.6091323019535695,"min_95":0.10450154799036682,"max_95":1.1470269000856206,"st-dev_95":0.21848649970377243,"total_95":54.82190717582125,"calls":94,"avrg":0.6376710739556423,"min":0.10450154799036682,"max":1.4465949790319428,"st-dev":0.25390735313974383,"total":59.94108095183037,"initexec":"2024-10-11 22:23:35.759473","startexec":"2024-10-11 22:23:50.067715","endexec":"2024-10-11 22:24:50.665088"}
    {"type":"detail","processid":1165436,"calls_95":91,"avrg_95":0.5987950622751429,"min_95":0.14023283298593014,"max_95":1.1718874810030684,"st-dev_95":0.21374748557028123,"total_95":54.490350667038,"calls":95,"avrg":0.6290676370520438,"min":0.14023283298593014,"max":1.4185617929324508,"st-dev":0.2545378790546348,"total":59.76142551994417,"initexec":"2024-10-11 22:23:38.361413","startexec":"2024-10-11 22:23:50.068209","endexec":"2024-10-11 22:24:50.424489"}
    {"type":"detail","processid":1165441,"calls_95":91,"avrg_95":0.5920411300868471,"min_95":0.10825680801644921,"max_95":1.296450554043986,"st-dev_95":0.2702877060111708,"total_95":53.87574283790309,"calls":95,"avrg":0.6285171070087113,"min":0.10825680801644921,"max":1.5147534479619935,"st-dev":0.3168166256748239,"total":59.70912516582757,"initexec":"2024-10-11 22:23:38.146663","startexec":"2024-10-11 22:23:50.074458","endexec":"2024-10-11 22:24:50.370106"}
    {"type":"detail","processid":1165441,"calls_95":91,"avrg_95":0.5960132717487535,"min_95":0.13556390209123492,"max_95":1.266707650036551,"st-dev_95":0.2724151615895997,"total_95":54.23720772913657,"calls":95,"avrg":0.6277675048227569,"min":0.13556390209123492,"max":1.4794850770849735,"st-dev":0.3070180191874611,"total":59.637912958161905,"initexec":"2024-10-11 22:23:38.260501","startexec":"2024-10-11 22:23:50.070348","endexec":"2024-10-11 22:24:50.329496"}
    {"type":"detail","processid":1165448,"calls_95":89,"avrg_95":0.6088294796213989,"min_95":0.11219645803794265,"max_95":1.1921308370074257,"st-dev_95":0.24953015712111312,"total_95":54.1858236863045,"calls":93,"avrg":0.6417307109166417,"min":0.11219645803794265,"max":1.4610886640148237,"st-dev":0.2897505476388397,"total":59.68095611524768,"initexec":"2024-10-11 22:23:35.552352","startexec":"2024-10-11 22:23:50.067410","endexec":"2024-10-11 22:24:50.406238"}
    {"type":"detail","processid":1165436,"calls_95":90,"avrg_95":0.6061006541519115,"min_95":0.22329609899315983,"max_95":1.0842120540328324,"st-dev_95":0.20955512558141023,"total_95":54.54905887367204,"calls":94,"avrg":0.6320138694854711,"min":0.22329609899315983,"max":1.3214819059940055,"st-dev":0.2394571905704766,"total":59.40930373163428,"initexec":"2024-10-11 22:23:35.692100","startexec":"2024-10-11 22:23:50.064433","endexec":"2024-10-11 22:24:50.135653"}
    {"type":"detail","processid":1165448,"calls_95":89,"avrg_95":0.6146278572582713,"min_95":0.06834377709310502,"max_95":1.0984063660725951,"st-dev_95":0.22052921701862022,"total_95":54.701879295986146,"calls":93,"avrg":0.6411789990310627,"min":0.06834377709310502,"max":1.3810320219490677,"st-dev":0.2501567367693328,"total":59.629646909888834,"initexec":"2024-10-11 22:23:35.647303","startexec":"2024-10-11 22:23:50.063730","endexec":"2024-10-11 22:24:50.368006"}
    {"type":"detail","processid":1165441,"calls_95":91,"avrg_95":0.5928689478474393,"min_95":0.09353259904310107,"max_95":1.3015110589331016,"st-dev_95":0.25782009895425456,"total_95":53.951074254116975,"calls":95,"avrg":0.629206193802192,"min":0.09353259904310107,"max":1.512338126078248,"st-dev":0.3066129542442083,"total":59.77458841120824,"initexec":"2024-10-11 22:23:35.614473","startexec":"2024-10-11 22:23:50.066885","endexec":"2024-10-11 22:24:50.495261"}
    {"type":"detail","processid":1165451,"calls_95":90,"avrg_95":0.6079127217694703,"min_95":0.13807812903542072,"max_95":1.125005298992619,"st-dev_95":0.2234334313229732,"total_95":54.71214495925233,"calls":94,"avrg":0.6333123924807605,"min":0.13807812903542072,"max":1.2555760309332982,"st-dev":0.24970132207604043,"total":59.531364893191494,"initexec":"2024-10-11 22:23:35.738225","startexec":"2024-10-11 22:23:50.066722","endexec":"2024-10-11 22:24:50.256254"}
    {"type":"detail","processid":1165448,"calls_95":90,"avrg_95":0.6073451438543593,"min_95":0.13930146803613752,"max_95":1.0651490539312363,"st-dev_95":0.22049854407057465,"total_95":54.66106294689234,"calls":94,"avrg":0.6343275070737829,"min":0.13930146803613752,"max":1.3575984990457073,"st-dev":0.2515786085220286,"total":59.626785664935596,"initexec":"2024-10-11 22:23:38.116763","startexec":"2024-10-11 22:23:50.068783","endexec":"2024-10-11 22:24:50.376063"}
    {"type":"detail","processid":1165451,"calls_95":90,"avrg_95":0.6116362355727082,"min_95":0.20254168706014752,"max_95":1.056461839005351,"st-dev_95":0.21755737702881847,"total_95":55.04726120154373,"calls":94,"avrg":0.6368115873786898,"min":0.20254168706014752,"max":1.3250989690423012,"st-dev":0.244539438675496,"total":59.86028921359684,"initexec":"2024-10-11 22:23:35.883553","startexec":"2024-10-11 22:23:50.064737","endexec":"2024-10-11 22:24:50.589766"}
    {"type":"detail","processid":1165451,"calls_95":89,"avrg_95":0.609677704017128,"min_95":0.10209536598995328,"max_95":1.1585986209101975,"st-dev_95":0.25204850041824844,"total_95":54.26131565752439,"calls":93,"avrg":0.6423930789717043,"min":0.10209536598995328,"max":1.4344578880118206,"st-dev":0.29098306430447524,"total":59.742556344368495,"initexec":"2024-10-11 22:23:38.416230","startexec":"2024-10-11 22:23:50.072612","endexec":"2024-10-11 22:24:50.364585"}
    {"type":"detail","processid":1165476,"calls_95":89,"avrg_95":0.6138589480444475,"min_95":0.16694823908619583,"max_95":1.0643528669606894,"st-dev_95":0.20510551886120537,"total_95":54.63344637595583,"calls":93,"avrg":0.640066081763155,"min":0.16694823908619583,"max":1.384882564889267,"st-dev":0.236887403069217,"total":59.52614560397342,"initexec":"2024-10-11 22:23:38.605154","startexec":"2024-10-11 22:23:50.068965","endexec":"2024-10-11 22:24:50.297768"}
    {"type":"detail","processid":1165476,"calls_95":90,"avrg_95":0.605513226640566,"min_95":0.12248667899984866,"max_95":1.1743310530437157,"st-dev_95":0.24146727213763466,"total_95":54.496190397650935,"calls":94,"avrg":0.6346365307529576,"min":0.12248667899984866,"max":1.3479665520135313,"st-dev":0.27383445883550095,"total":59.65583389077801,"initexec":"2024-10-11 22:23:35.853895","startexec":"2024-10-11 22:23:50.065302","endexec":"2024-10-11 22:24:50.394511"}
    {"type":"detail","processid":1165476,"calls_95":91,"avrg_95":0.5954539935682788,"min_95":0.0789844689425081,"max_95":1.2637215320719406,"st-dev_95":0.26887788716718164,"total_95":54.18631341471337,"calls":95,"avrg":0.6269694594078158,"min":0.0789844689425081,"max":1.4589193110587075,"st-dev":0.3033862435466107,"total":59.5620986437425,"initexec":"2024-10-11 22:23:35.835989","startexec":"2024-10-11 22:23:50.068572","endexec":"2024-10-11 22:24:50.199767"}
    {"type":"detail","processid":1165470,"calls_95":92,"avrg_95":0.5889724197597547,"min_95":0.09818860597442836,"max_95":1.2655445570126176,"st-dev_95":0.2563283917981366,"total_95":54.18546261789743,"calls":96,"avrg":0.6227912868125713,"min":0.09818860597442836,"max":1.5904172520386055,"st-dev":0.299665370586482,"total":59.78796353400685,"initexec":"2024-10-11 22:23:38.523609","startexec":"2024-10-11 22:23:50.065119","endexec":"2024-10-11 22:24:50.438120"}
    {"type":"detail","processid":1165470,"calls_95":92,"avrg_95":0.5892677735043791,"min_95":0.08570855401922017,"max_95":1.3129906500689685,"st-dev_95":0.2709265837300022,"total_95":54.212635162402876,"calls":96,"avrg":0.6234127737334347,"min":0.08570855401922017,"max":1.482452874071896,"st-dev":0.3120604924778544,"total":59.847626278409734,"initexec":"2024-10-11 22:23:35.914833","startexec":"2024-10-11 22:23:50.068308","endexec":"2024-10-11 22:24:50.542652"}
    {"type":"detail","processid":1165470,"calls_95":92,"avrg_95":0.5879661385438142,"min_95":0.1108326519606635,"max_95":1.2411394380033016,"st-dev_95":0.2626365226488461,"total_95":54.092884746030904,"calls":96,"avrg":0.6227163044168265,"min":0.1108326519606635,"max":1.5336813989561051,"st-dev":0.3069695374971419,"total":59.78076522401534,"initexec":"2024-10-11 22:23:38.584220","startexec":"2024-10-11 22:23:50.067234","endexec":"2024-10-11 22:24:50.487148"}
    {"type":"detail","processid":1165482,"calls_95":91,"avrg_95":0.5965429123153316,"min_95":0.06920650601387024,"max_95":1.2995772690046579,"st-dev_95":0.277971086668512,"total_95":54.28540502069518,"calls":95,"avrg":0.6303459769347682,"min":0.06920650601387024,"max":1.4909746060147882,"st-dev":0.3166349393940414,"total":59.882867808802985,"initexec":"2024-10-11 22:23:36.054360","startexec":"2024-10-11 22:23:50.067020","endexec":"2024-10-11 22:24:50.489856"}
    {"type":"detail","processid":1165460,"calls_95":89,"avrg_95":0.6073265753835544,"min_95":0.09769442596007138,"max_95":1.290184015990235,"st-dev_95":0.2601685568191429,"total_95":54.052065209136344,"calls":93,"avrg":0.6410268819064743,"min":0.09769442596007138,"max":1.4597525070421398,"st-dev":0.3003726070222139,"total":59.61550001730211,"initexec":"2024-10-11 22:23:36.105530","startexec":"2024-10-11 22:23:50.066906","endexec":"2024-10-11 22:24:50.319824"}
    {"type":"detail","processid":1165482,"calls_95":91,"avrg_95":0.5927485096777513,"min_95":0.1520324080483988,"max_95":1.3006369849899784,"st-dev_95":0.2643973272029457,"total_95":53.94011438067537,"calls":95,"avrg":0.6298599714927964,"min":0.1520324080483988,"max":1.564409742015414,"st-dev":0.3140369237476603,"total":59.83669729181565,"initexec":"2024-10-11 22:23:38.630917","startexec":"2024-10-11 22:23:50.072894","endexec":"2024-10-11 22:24:50.523161"}
    {"type":"detail","processid":1165482,"calls_95":90,"avrg_95":0.5967806853082341,"min_95":0.11986211000476032,"max_95":1.2306679480243474,"st-dev_95":0.25460527090281027,"total_95":53.71026167774107,"calls":94,"avrg":0.6317569701882833,"min":0.11986211000476032,"max":1.4930580470245332,"st-dev":0.2995203918672998,"total":59.38515519769862,"initexec":"2024-10-11 22:23:38.655187","startexec":"2024-10-11 22:23:50.069119","endexec":"2024-10-11 22:24:50.077831"}
    {"type":"detail","processid":1165460,"calls_95":90,"avrg_95":0.610929486700075,"min_95":0.12227122799959034,"max_95":1.0694457230856642,"st-dev_95":0.21871461575237133,"total_95":54.983653803006746,"calls":94,"avrg":0.6361435046729117,"min":0.12227122799959034,"max":1.3281618340406567,"st-dev":0.24576968957604367,"total":59.797489439253695,"initexec":"2024-10-11 22:23:38.737309","startexec":"2024-10-11 22:23:50.076317","endexec":"2024-10-11 22:24:50.503951"}
    {"type":"detail","processid":1165502,"calls_95":92,"avrg_95":0.5897054821354054,"min_95":0.12473589298315346,"max_95":1.2456656800350174,"st-dev_95":0.2626790597031808,"total_95":54.25290435645729,"calls":96,"avrg":0.6233215037961296,"min":0.12473589298315346,"max":1.5083826859481633,"st-dev":0.3041202051608425,"total":59.838864364428446,"initexec":"2024-10-11 22:23:38.844401","startexec":"2024-10-11 22:23:50.065790","endexec":"2024-10-11 22:24:50.522012"}
    {"type":"detail","processid":1165460,"calls_95":89,"avrg_95":0.6107727884396053,"min_95":0.12110867293085903,"max_95":1.2409086159896106,"st-dev_95":0.26212683413551313,"total_95":54.35877817112487,"calls":93,"avrg":0.6420412771528967,"min":0.12110867293085903,"max":1.4805950439767912,"st-dev":0.29638592420566073,"total":59.709838775219396,"initexec":"2024-10-11 22:23:36.168154","startexec":"2024-10-11 22:23:50.064968","endexec":"2024-10-11 22:24:50.401539"}
    {"type":"detail","processid":1165502,"calls_95":91,"avrg_95":0.5933804786405884,"min_95":0.06686340202577412,"max_95":1.2685078260255978,"st-dev_95":0.26659150608135024,"total_95":53.99762355629355,"calls":95,"avrg":0.6279797873092129,"min":0.06686340202577412,"max":1.5434326670365408,"st-dev":0.309323393841561,"total":59.658079794375226,"initexec":"2024-10-11 22:23:36.259369","startexec":"2024-10-11 22:23:50.067402","endexec":"2024-10-11 22:24:50.336778"}
    {"type":"detail","processid":1165502,"calls_95":92,"avrg_95":0.5913194484879647,"min_95":0.10211559804156423,"max_95":1.22876496007666,"st-dev_95":0.26192765608643703,"total_95":54.401389260892756,"calls":96,"avrg":0.6226961459566761,"min":0.10211559804156423,"max":1.4854714430402964,"st-dev":0.29818236709252877,"total":59.77883001184091,"initexec":"2024-10-11 22:23:36.272147","startexec":"2024-10-11 22:23:50.063562","endexec":"2024-10-11 22:24:50.467003"}
    {"type":"detail","processid":1165507,"calls_95":89,"avrg_95":0.6128513656721419,"min_95":0.13050097692757845,"max_95":1.1871063959551975,"st-dev_95":0.23360830630058174,"total_95":54.54377154482063,"calls":93,"avrg":0.6419595729870101,"min":0.13050097692757845,"max":1.360435783979483,"st-dev":0.2668783303168888,"total":59.70224028779194,"initexec":"2024-10-11 22:23:36.287751","startexec":"2024-10-11 22:23:50.067530","endexec":"2024-10-11 22:24:50.487310"}
    {"type":"detail","processid":1165507,"calls_95":89,"avrg_95":0.6092622069435278,"min_95":0.08015954599250108,"max_95":1.211053439998068,"st-dev_95":0.24605682585196106,"total_95":54.22433641797397,"calls":93,"avrg":0.6407151093120657,"min":0.08015954599250108,"max":1.4378347049932927,"st-dev":0.2831636583660379,"total":59.58650516602211,"initexec":"2024-10-11 22:23:38.904795","startexec":"2024-10-11 22:23:50.068116","endexec":"2024-10-11 22:24:50.297601"}
    {"type":"detail","processid":1165507,"calls_95":89,"avrg_95":0.6121304554490665,"min_95":0.12637819699011743,"max_95":1.193988705985248,"st-dev_95":0.239394985957114,"total_95":54.47961053496692,"calls":93,"avrg":0.6413410123117188,"min":0.12637819699011743,"max":1.3520080939633772,"st-dev":0.2719095740075476,"total":59.64471414498985,"initexec":"2024-10-11 22:23:36.420680","startexec":"2024-10-11 22:23:50.065657","endexec":"2024-10-11 22:24:50.466618"}
    {"type":"detail","processid":1165533,"calls_95":91,"avrg_95":0.5981277786092934,"min_95":0.07099590101279318,"max_95":1.1952416660496965,"st-dev_95":0.2461532427009597,"total_95":54.42962785344571,"calls":95,"avrg":0.6292662025220986,"min":0.07099590101279318,"max":1.5499695900361985,"st-dev":0.2841370740737184,"total":59.78028923959937,"initexec":"2024-10-11 22:23:39.119725","startexec":"2024-10-11 22:23:50.063703","endexec":"2024-10-11 22:24:50.528911"}
    {"type":"detail","processid":1165550,"calls_95":90,"avrg_95":0.5994130773508611,"min_95":0.18110669602174312,"max_95":1.2332011220278218,"st-dev_95":0.22392606172776638,"total_95":53.9471769615775,"calls":94,"avrg":0.6322031331773689,"min":0.18110669602174312,"max":1.5380178950726986,"st-dev":0.26954497050859744,"total":59.427094518672675,"initexec":"2024-10-11 22:23:39.164720","startexec":"2024-10-11 22:23:50.063660","endexec":"2024-10-11 22:24:50.105300"}
    {"type":"detail","processid":1165533,"calls_95":90,"avrg_95":0.6067149783510508,"min_95":0.16913595201913267,"max_95":1.167226655059494,"st-dev_95":0.2344804893362235,"total_95":54.60434805159457,"calls":94,"avrg":0.6341310446212524,"min":0.16913595201913267,"max":1.3323183709289879,"st-dev":0.26396644111845363,"total":59.608318194397725,"initexec":"2024-10-11 22:23:38.974497","startexec":"2024-10-11 22:23:50.064842","endexec":"2024-10-11 22:24:50.299080"}
