############### 2024-10-11 14:36:07.799293 ###############
{"type":"headr","label":"cassandra-163551-W1-low","bulk":[200,10],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.7 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 14:36:07.799293"}
    {"type":"detail","processid":1053934,"calls_95":2289,"avrg_95":0.019022553564881757,"min_95":0.007424297975376248,"max_95":0.04116947902366519,"st-dev_95":0.006949791001389467,"total_95":43.54262511001434,"calls":2409,"avrg":0.021456018733890976,"min":0.007424297975376248,"max":0.19412955397274345,"st-dev":0.015147320385573147,"total":51.68754912994336,"initexec":"2024-10-11 14:36:08.103340","startexec":"2024-10-11 14:36:17.841100","endexec":"2024-10-11 14:37:17.928422"}
    {"type":"detail","processid":1054938,"calls_95":450,"avrg_95":0.11150584092286105,"min_95":0.021582336979918182,"max_95":0.2784432079643011,"st-dev_95":0.04220705639386176,"total_95":50.17762841528747,"calls":473,"avrg":0.12296824480690471,"min":0.021582336979918182,"max":0.4663667699787766,"st-dev":0.06607416350767907,"total":58.16397979366593,"initexec":"2024-10-11 14:41:59.022802","startexec":"2024-10-11 14:42:08.726702","endexec":"2024-10-11 14:43:08.799578"}
    {"type":"detail","processid":1054941,"calls_95":438,"avrg_95":0.11406155833501377,"min_95":0.02033209300134331,"max_95":0.24812584300525486,"st-dev_95":0.04069556355930038,"total_95":49.95896255073603,"calls":461,"avrg":0.12610785550955045,"min":0.02033209300134331,"max":0.5432673679897562,"st-dev":0.06762938300036724,"total":58.135721389902756,"initexec":"2024-10-11 14:41:59.154141","startexec":"2024-10-11 14:42:08.726538","endexec":"2024-10-11 14:43:08.773294"}
    {"type":"detail","processid":1054946,"calls_95":447,"avrg_95":0.11177871687367967,"min_95":0.039031264022924006,"max_95":0.25619361898861825,"st-dev_95":0.042776879792523495,"total_95":49.96508644253481,"calls":470,"avrg":0.12332732220517194,"min":0.039031264022924006,"max":0.5512865709606558,"st-dev":0.06809690610240104,"total":57.96384143643081,"initexec":"2024-10-11 14:42:01.037589","startexec":"2024-10-11 14:42:08.731174","endexec":"2024-10-11 14:43:08.768443"}
    {"type":"detail","processid":1054941,"calls_95":447,"avrg_95":0.11108861663857979,"min_95":0.021917185047641397,"max_95":0.2484575459966436,"st-dev_95":0.04197369882772039,"total_95":49.65661163744517,"calls":470,"avrg":0.12336519929590298,"min":0.021917185047641397,"max":0.6128415000857785,"st-dev":0.07101005418060667,"total":57.9816436690744,"initexec":"2024-10-11 14:41:59.201024","startexec":"2024-10-11 14:42:08.725452","endexec":"2024-10-11 14:43:08.769208"}
    {"type":"detail","processid":1054946,"calls_95":449,"avrg_95":0.11076627904964084,"min_95":0.018189218011684716,"max_95":0.24300627398770303,"st-dev_95":0.04155983984688595,"total_95":49.73405929328874,"calls":472,"avrg":0.12306240437132054,"min":0.018189218011684716,"max":0.6030696169473231,"st-dev":0.0709330182131783,"total":58.085454863263294,"initexec":"2024-10-11 14:42:01.087482","startexec":"2024-10-11 14:42:08.725477","endexec":"2024-10-11 14:43:08.821016"}
    {"type":"detail","processid":1054956,"calls_95":443,"avrg_95":0.11276116981102746,"min_95":0.023529177997261286,"max_95":0.2667181749129668,"st-dev_95":0.043286809274329215,"total_95":49.95319822628517,"calls":466,"avrg":0.1243679777388321,"min":0.023529177997261286,"max":0.5269623489584774,"st-dev":0.06751703331146386,"total":57.95547762629576,"initexec":"2024-10-11 14:42:01.203587","startexec":"2024-10-11 14:42:08.727789","endexec":"2024-10-11 14:43:08.732084"}
    {"type":"detail","processid":1054956,"calls_95":460,"avrg_95":0.10875220248379501,"min_95":0.03565618593711406,"max_95":0.24880234501324594,"st-dev_95":0.04044850789464146,"total_95":50.02601314254571,"calls":484,"avrg":0.11994743936147718,"min":0.03565618593711406,"max":0.5376696189632639,"st-dev":0.06533222863339705,"total":58.054560650954954,"initexec":"2024-10-11 14:42:01.158310","startexec":"2024-10-11 14:42:08.732663","endexec":"2024-10-11 14:43:08.799953"}
    {"type":"detail","processid":1054968,"calls_95":446,"avrg_95":0.11173221236460262,"min_95":0.018721051048487425,"max_95":0.2757945730118081,"st-dev_95":0.044415681673541464,"total_95":49.83256671461277,"calls":469,"avrg":0.12348703824595283,"min":0.018721051048487425,"max":0.5452045910060406,"st-dev":0.06898550405190453,"total":57.91542093735188,"initexec":"2024-10-11 14:42:01.309816","startexec":"2024-10-11 14:42:08.729192","endexec":"2024-10-11 14:43:08.730905"}
    {"type":"detail","processid":1054951,"calls_95":452,"avrg_95":0.10973147796600875,"min_95":0.011780718108639121,"max_95":0.26317592000123113,"st-dev_95":0.042211977457467964,"total_95":49.59862804063596,"calls":475,"avrg":0.12216339221787884,"min":0.011780718108639121,"max":0.6294600320979953,"st-dev":0.07184659166737065,"total":58.02761130349245,"initexec":"2024-10-11 14:41:59.695278","startexec":"2024-10-11 14:42:08.725419","endexec":"2024-10-11 14:43:08.732683"}
    {"type":"detail","processid":1054968,"calls_95":444,"avrg_95":0.11274404768037048,"min_95":0.02528721501585096,"max_95":0.2608489370904863,"st-dev_95":0.0424416338863651,"total_95":50.05835717008449,"calls":467,"avrg":0.12448372176501349,"min":0.02528721501585096,"max":0.6160595800029114,"st-dev":0.06890314751879234,"total":58.1338980642613,"initexec":"2024-10-11 14:41:59.496284","startexec":"2024-10-11 14:42:08.727059","endexec":"2024-10-11 14:43:08.852157"}
    {"type":"detail","processid":1054951,"calls_95":456,"avrg_95":0.10839146560337803,"min_95":0.025493758032098413,"max_95":0.2546147140674293,"st-dev_95":0.04018390127242206,"total_95":49.42650831514038,"calls":480,"avrg":0.12091726664123902,"min":0.025493758032098413,"max":0.6165961020160466,"st-dev":0.06973127701583837,"total":58.04028798779473,"initexec":"2024-10-11 14:41:59.555995","startexec":"2024-10-11 14:42:08.727558","endexec":"2024-10-11 14:43:08.804033"}
    {"type":"detail","processid":1054981,"calls_95":441,"avrg_95":0.11298579507551733,"min_95":0.024834595969878137,"max_95":0.26898981898557395,"st-dev_95":0.04315526448408071,"total_95":49.82673562830314,"calls":464,"avrg":0.12537899562574176,"min":0.024834595969878137,"max":0.622647791984491,"st-dev":0.07117812168079928,"total":58.17585397034418,"initexec":"2024-10-11 14:42:01.702105","startexec":"2024-10-11 14:42:08.729153","endexec":"2024-10-11 14:43:08.796216"}
    {"type":"detail","processid":1054973,"calls_95":444,"avrg_95":0.11228824439689282,"min_95":0.015336961951106787,"max_95":0.2539735339814797,"st-dev_95":0.0417492748757661,"total_95":49.85598051222041,"calls":467,"avrg":0.12446983439181741,"min":0.015336961951106787,"max":0.6057626509573311,"st-dev":0.06990535941247217,"total":58.127412660978734,"initexec":"2024-10-11 14:41:59.512672","startexec":"2024-10-11 14:42:08.727834","endexec":"2024-10-11 14:43:08.859873"}
    {"type":"detail","processid":1054981,"calls_95":438,"avrg_95":0.11363428497137332,"min_95":0.026795027079060674,"max_95":0.25203688407782465,"st-dev_95":0.0411636450270678,"total_95":49.77181681746151,"calls":461,"avrg":0.12598256571869892,"min":0.026795027079060674,"max":0.5668275279458612,"st-dev":0.06914201829897855,"total":58.07796279632021,"initexec":"2024-10-11 14:41:59.854661","startexec":"2024-10-11 14:42:08.726877","endexec":"2024-10-11 14:43:08.774073"}
    {"type":"detail","processid":1054986,"calls_95":447,"avrg_95":0.11178885508741208,"min_95":0.019022330059669912,"max_95":0.27074112300761044,"st-dev_95":0.04426027474805,"total_95":49.9696182240732,"calls":470,"avrg":0.12349131288888686,"min":0.019022330059669912,"max":0.5411186079727486,"st-dev":0.0691374831151291,"total":58.040917057776824,"initexec":"2024-10-11 14:41:59.684836","startexec":"2024-10-11 14:42:08.727806","endexec":"2024-10-11 14:43:08.793436"}
    {"type":"detail","processid":1054990,"calls_95":447,"avrg_95":0.11179324218188673,"min_95":0.02599188592284918,"max_95":0.24856908898800611,"st-dev_95":0.04047645910620026,"total_95":49.97157925530337,"calls":470,"avrg":0.12343459081627983,"min":0.02599188592284918,"max":0.5409383369842544,"st-dev":0.06704897177050458,"total":58.01425768365152,"initexec":"2024-10-11 14:42:01.483892","startexec":"2024-10-11 14:42:08.731128","endexec":"2024-10-11 14:43:08.781886"}
    {"type":"detail","processid":1054986,"calls_95":444,"avrg_95":0.11269207620313643,"min_95":0.015475790947675705,"max_95":0.2474731229012832,"st-dev_95":0.04152528449555168,"total_95":50.035281834192574,"calls":467,"avrg":0.12428146570709551,"min":0.015475790947675705,"max":0.5391591800143942,"st-dev":0.06673827597280892,"total":58.03944448521361,"initexec":"2024-10-11 14:41:59.419773","startexec":"2024-10-11 14:42:08.726748","endexec":"2024-10-11 14:43:08.776111"}
    {"type":"detail","processid":1054990,"calls_95":450,"avrg_95":0.1114119290557897,"min_95":0.024733975995332003,"max_95":0.24857237306423485,"st-dev_95":0.042726951580229856,"total_95":50.13536807510536,"calls":473,"avrg":0.12289693045831555,"min":0.024733975995332003,"max":0.5400690418900922,"st-dev":0.06728890543984878,"total":58.130248106783256,"initexec":"2024-10-11 14:41:59.768829","startexec":"2024-10-11 14:42:08.727343","endexec":"2024-10-11 14:43:08.771356"}
    {"type":"detail","processid":1054973,"calls_95":453,"avrg_95":0.11045511515125443,"min_95":0.017528463038615882,"max_95":0.2610282910754904,"st-dev_95":0.0421459008849778,"total_95":50.03616716351826,"calls":476,"avrg":0.12212517542814437,"min":0.017528463038615882,"max":0.6408208340872079,"st-dev":0.06910790759665399,"total":58.13158350379672,"initexec":"2024-10-11 14:41:59.616766","startexec":"2024-10-11 14:42:08.725413","endexec":"2024-10-11 14:43:08.798377"}
    {"type":"detail","processid":1054964,"calls_95":450,"avrg_95":0.11125887080923551,"min_95":0.019697130075655878,"max_95":0.23500742309261113,"st-dev_95":0.042184609912151824,"total_95":50.06649186415598,"calls":473,"avrg":0.12281510783959944,"min":0.019697130075655878,"max":0.6070113150635734,"st-dev":0.0685841029797319,"total":58.091546008130535,"initexec":"2024-10-11 14:42:01.596574","startexec":"2024-10-11 14:42:08.726286","endexec":"2024-10-11 14:43:08.843875"}
    {"type":"detail","processid":1054964,"calls_95":450,"avrg_95":0.11146019485235835,"min_95":0.0228640929562971,"max_95":0.2598982809577137,"st-dev_95":0.04329243421945408,"total_95":50.15708768356126,"calls":473,"avrg":0.12291517649062497,"min":0.0228640929562971,"max":0.48114631697535515,"st-dev":0.06697850609537377,"total":58.138878480065614,"initexec":"2024-10-11 14:42:01.530979","startexec":"2024-10-11 14:42:08.732266","endexec":"2024-10-11 14:43:08.859417"}
    {"type":"detail","processid":1055000,"calls_95":444,"avrg_95":0.11188852477101358,"min_95":0.03259463899303228,"max_95":0.24437810108065605,"st-dev_95":0.04122792719223677,"total_95":49.67850499833003,"calls":467,"avrg":0.12445992274819105,"min":0.03259463899303228,"max":0.6396544360322878,"st-dev":0.0717485984917662,"total":58.12278392340522,"initexec":"2024-10-11 14:41:59.812797","startexec":"2024-10-11 14:42:08.728965","endexec":"2024-10-11 14:43:08.776797"}
    {"type":"detail","processid":1055000,"calls_95":441,"avrg_95":0.11354870209839964,"min_95":0.021154014044441283,"max_95":0.25249100604560226,"st-dev_95":0.042621828829919564,"total_95":50.07497762539424,"calls":464,"avrg":0.1250313918995932,"min":0.021154014044441283,"max":0.4827159409178421,"st-dev":0.06684669430247635,"total":58.01456584141124,"initexec":"2024-10-11 14:41:59.934123","startexec":"2024-10-11 14:42:08.726108","endexec":"2024-10-11 14:43:08.770569"}
    {"type":"detail","processid":1055013,"calls_95":452,"avrg_95":0.11041241654903686,"min_95":0.020656974986195564,"max_95":0.25381325895432383,"st-dev_95":0.04055347781912296,"total_95":49.90641228016466,"calls":475,"avrg":0.1221541868461492,"min":0.020656974986195564,"max":0.5527830619830638,"st-dev":0.06747919198579293,"total":58.02323875192087,"initexec":"2024-10-11 14:42:01.754607","startexec":"2024-10-11 14:42:08.726114","endexec":"2024-10-11 14:43:08.732631"}
    {"type":"detail","processid":1055013,"calls_95":441,"avrg_95":0.11331568576887571,"min_95":0.02244971098843962,"max_95":0.24930333707015961,"st-dev_95":0.043037220148457817,"total_95":49.97221742407419,"calls":464,"avrg":0.12544632529622096,"min":0.02244971098843962,"max":0.6061992590548471,"st-dev":0.07104297495079523,"total":58.20709493744653,"initexec":"2024-10-11 14:41:59.996469","startexec":"2024-10-11 14:42:08.727544","endexec":"2024-10-11 14:43:08.858985"}
    {"type":"detail","processid":1055004,"calls_95":450,"avrg_95":0.11080837281964098,"min_95":0.030309665948152542,"max_95":0.25376098800916225,"st-dev_95":0.04081926806451126,"total_95":49.86376776883844,"calls":473,"avrg":0.12286267388586436,"min":0.030309665948152542,"max":0.583928000065498,"st-dev":0.06927966175758768,"total":58.11404474801384,"initexec":"2024-10-11 14:42:00.020347","startexec":"2024-10-11 14:42:08.726226","endexec":"2024-10-11 14:43:08.860274"}
    {"type":"detail","processid":1055004,"calls_95":444,"avrg_95":0.11343902064490484,"min_95":0.022369568003341556,"max_95":0.24214701901655644,"st-dev_95":0.041958347456132104,"total_95":50.36692516633775,"calls":467,"avrg":0.12434621696456134,"min":0.022369568003341556,"max":0.5414283249992877,"st-dev":0.06499430753189867,"total":58.069683322450146,"initexec":"2024-10-11 14:42:00.109526","startexec":"2024-10-11 14:42:08.728012","endexec":"2024-10-11 14:43:08.809589"}
    {"type":"detail","processid":1055028,"calls_95":459,"avrg_95":0.10882095887106569,"min_95":0.021009688964113593,"max_95":0.2323510720161721,"st-dev_95":0.038869226454611897,"total_95":49.94882012181915,"calls":483,"avrg":0.12041829835298601,"min":0.021009688964113593,"max":0.5368729230249301,"st-dev":0.0655405350471494,"total":58.16203810449224,"initexec":"2024-10-11 14:42:02.044270","startexec":"2024-10-11 14:42:08.728134","endexec":"2024-10-11 14:43:08.846796"}
    {"type":"detail","processid":1055034,"calls_95":447,"avrg_95":0.11170881796420928,"min_95":0.01651650108397007,"max_95":0.26880456099752337,"st-dev_95":0.04306372047366948,"total_95":49.93384163000155,"calls":470,"avrg":0.1236073702613407,"min":0.01651650108397007,"max":0.5529173869872466,"st-dev":0.06898260649060463,"total":58.09546402283013,"initexec":"2024-10-11 14:42:00.162349","startexec":"2024-10-11 14:42:08.728067","endexec":"2024-10-11 14:43:08.801182"}
    {"type":"detail","processid":1055028,"calls_95":446,"avrg_95":0.11193895544867227,"min_95":0.022820824990049005,"max_95":0.23949490394443274,"st-dev_95":0.041416919708403874,"total_95":49.924774130107835,"calls":469,"avrg":0.12389955531531718,"min":0.022820824990049005,"max":0.5993720359401777,"st-dev":0.06965330069711761,"total":58.10889144288376,"initexec":"2024-10-11 14:42:00.187894","startexec":"2024-10-11 14:42:08.727020","endexec":"2024-10-11 14:43:08.807613"}
    {"type":"detail","processid":1055039,"calls_95":452,"avrg_95":0.10985694350535669,"min_95":0.01765337702818215,"max_95":0.2574534040177241,"st-dev_95":0.042633333114302875,"total_95":49.65533846442122,"calls":475,"avrg":0.12208354873533704,"min":0.01765337702818215,"max":0.6135850379941985,"st-dev":0.07060222895002374,"total":57.98968564928509,"initexec":"2024-10-11 14:42:00.141895","startexec":"2024-10-11 14:42:08.726516","endexec":"2024-10-11 14:43:08.800261"}
    {"type":"detail","processid":1055034,"calls_95":447,"avrg_95":0.1122313484596922,"min_95":0.0140501280548051,"max_95":0.23856233910191804,"st-dev_95":0.039643992802821236,"total_95":50.16741276148241,"calls":470,"avrg":0.12338485450315428,"min":0.0140501280548051,"max":0.6563522849464789,"st-dev":0.06570290831375863,"total":57.99088161648251,"initexec":"2024-10-11 14:42:01.817325","startexec":"2024-10-11 14:42:08.727204","endexec":"2024-10-11 14:43:08.797848"}
    {"type":"detail","processid":1055039,"calls_95":450,"avrg_95":0.11080169423974844,"min_95":0.019428318017162383,"max_95":0.23340524407103658,"st-dev_95":0.040617923048360025,"total_95":49.860762407886796,"calls":473,"avrg":0.12264482744149352,"min":0.019428318017162383,"max":0.5728405709378421,"st-dev":0.06883421694379295,"total":58.011003379826434,"initexec":"2024-10-11 14:42:00.267021","startexec":"2024-10-11 14:42:08.725522","endexec":"2024-10-11 14:43:08.786261"}
    {"type":"detail","processid":1055050,"calls_95":447,"avrg_95":0.11120702523109972,"min_95":0.020363284973427653,"max_95":0.2470668259775266,"st-dev_95":0.04167522613017613,"total_95":49.709540278301574,"calls":470,"avrg":0.1234190417726108,"min":0.020363284973427653,"max":0.6009657450485975,"st-dev":0.07093611760846054,"total":58.00694963312708,"initexec":"2024-10-11 14:42:00.265883","startexec":"2024-10-11 14:42:08.727987","endexec":"2024-10-11 14:43:08.768627"}
    {"type":"detail","processid":1055050,"calls_95":447,"avrg_95":0.11203405775324601,"min_95":0.022865960956551135,"max_95":0.2611897949827835,"st-dev_95":0.04324198205749023,"total_95":50.07922381570097,"calls":470,"avrg":0.12324087571060444,"min":0.022865960956551135,"max":0.5280335600255057,"st-dev":0.06658944429900777,"total":57.923211583984084,"initexec":"2024-10-11 14:42:01.980251","startexec":"2024-10-11 14:42:08.729365","endexec":"2024-10-11 14:43:08.771341"}
    {"type":"detail","processid":1055071,"calls_95":453,"avrg_95":0.1111156475716363,"min_95":0.017659886041656137,"max_95":0.24449332000222057,"st-dev_95":0.041697648655313516,"total_95":50.335388349951245,"calls":476,"avrg":0.12223292264266589,"min":0.017659886041656137,"max":0.6207557909656316,"st-dev":0.0670993959178896,"total":58.182871177908964,"initexec":"2024-10-11 14:42:00.509815","startexec":"2024-10-11 14:42:08.726712","endexec":"2024-10-11 14:43:08.796345"}
    {"type":"detail","processid":1055071,"calls_95":438,"avrg_95":0.11496780562686594,"min_95":0.03363012196496129,"max_95":0.2575847760308534,"st-dev_95":0.04348207044956761,"total_95":50.35589886456728,"calls":461,"avrg":0.1261845143636135,"min":0.03363012196496129,"max":0.46420846099499613,"st-dev":0.06602692453717116,"total":58.171061121625826,"initexec":"2024-10-11 14:42:00.454598","startexec":"2024-10-11 14:42:08.728302","endexec":"2024-10-11 14:43:08.844608"}
    {"type":"detail","processid":1055079,"calls_95":456,"avrg_95":0.11025974302876357,"min_95":0.020438226056285203,"max_95":0.25610800308641046,"st-dev_95":0.04078921324850045,"total_95":50.27844282111619,"calls":479,"avrg":0.1212188621422972,"min":0.020438226056285203,"max":0.5385529879713431,"st-dev":0.06485107143459996,"total":58.06383496616036,"initexec":"2024-10-11 14:42:02.212075","startexec":"2024-10-11 14:42:08.728442","endexec":"2024-10-11 14:43:08.763158"}
    {"type":"detail","processid":1055084,"calls_95":443,"avrg_95":0.11240896548493502,"min_95":0.02619376895017922,"max_95":0.2582137930439785,"st-dev_95":0.04133403161773342,"total_95":49.797171709826216,"calls":466,"avrg":0.12475383849369857,"min":0.02619376895017922,"max":0.6260018380125985,"st-dev":0.0708993167249824,"total":58.13528873806354,"initexec":"2024-10-11 14:42:00.344288","startexec":"2024-10-11 14:42:08.726104","endexec":"2024-10-11 14:43:08.820226"}
    {"type":"detail","processid":1055079,"calls_95":444,"avrg_95":0.11273653634146343,"min_95":0.019335675984621048,"max_95":0.2706583009567112,"st-dev_95":0.04281377063886355,"total_95":50.05502213560976,"calls":467,"avrg":0.12458069547257991,"min":0.019335675984621048,"max":0.49460862507112324,"st-dev":0.06775484792599422,"total":58.179184785694815,"initexec":"2024-10-11 14:42:00.515863","startexec":"2024-10-11 14:42:08.727161","endexec":"2024-10-11 14:43:08.843787"}
    {"type":"detail","processid":1055084,"calls_95":447,"avrg_95":0.11306280383769364,"min_95":0.028179795015603304,"max_95":0.2501956199994311,"st-dev_95":0.04067336181499017,"total_95":50.53907331544906,"calls":470,"avrg":0.12379802508933589,"min":0.028179795015603304,"max":0.4751838380470872,"st-dev":0.06281241305783763,"total":58.185071791987866,"initexec":"2024-10-11 14:42:02.096699","startexec":"2024-10-11 14:42:08.728692","endexec":"2024-10-11 14:43:08.842253"}
    {"type":"detail","processid":1055087,"calls_95":449,"avrg_95":0.11134371385139046,"min_95":0.029049745993688703,"max_95":0.24421399203129113,"st-dev_95":0.0403438370467698,"total_95":49.99332751927432,"calls":472,"avrg":0.12279974454293675,"min":0.029049745993688703,"max":0.6030732541112229,"st-dev":0.06677453578470618,"total":57.961479424266145,"initexec":"2024-10-11 14:42:02.155650","startexec":"2024-10-11 14:42:08.728009","endexec":"2024-10-11 14:43:08.731916"}
    {"type":"detail","processid":1055065,"calls_95":444,"avrg_95":0.11205932901131811,"min_95":0.020818843971937895,"max_95":0.27346505294553936,"st-dev_95":0.04306052300075033,"total_95":49.75434208102524,"calls":467,"avrg":0.12451483243458149,"min":0.020818843971937895,"max":0.624266533064656,"st-dev":0.0711235325117558,"total":58.14842674694955,"initexec":"2024-10-11 14:42:00.661870","startexec":"2024-10-11 14:42:08.726134","endexec":"2024-10-11 14:43:08.789173"}
    {"type":"detail","processid":1055087,"calls_95":447,"avrg_95":0.11194845294799673,"min_95":0.025271654012613,"max_95":0.24989453400485218,"st-dev_95":0.04241082899962787,"total_95":50.040958467754535,"calls":470,"avrg":0.12355845060615622,"min":0.025271654012613,"max":0.639628064003773,"st-dev":0.0691683218794229,"total":58.07247178489342,"initexec":"2024-10-11 14:42:00.528007","startexec":"2024-10-11 14:42:08.726252","endexec":"2024-10-11 14:43:08.808024"}
    {"type":"detail","processid":1055065,"calls_95":445,"avrg_95":0.11229777369554039,"min_95":0.0281687619863078,"max_95":0.2425443809479475,"st-dev_95":0.04150925958300423,"total_95":49.972509294515476,"calls":468,"avrg":0.12401909957357292,"min":0.0281687619863078,"max":0.6360824910225347,"st-dev":0.06872222176013128,"total":58.04093860043213,"initexec":"2024-10-11 14:42:00.551392","startexec":"2024-10-11 14:42:08.726558","endexec":"2024-10-11 14:43:08.806331"}
    {"type":"detail","processid":1055104,"calls_95":447,"avrg_95":0.11189976719107012,"min_95":0.020486788940615952,"max_95":0.251807461027056,"st-dev_95":0.042392612976851735,"total_95":50.019195934408344,"calls":470,"avrg":0.12339693591806127,"min":0.020486788940615952,"max":0.5636938409879804,"st-dev":0.06782865729704701,"total":57.99655988148879,"initexec":"2024-10-11 14:42:02.378973","startexec":"2024-10-11 14:42:08.729844","endexec":"2024-10-11 14:43:08.776176"}
    {"type":"detail","processid":1055104,"calls_95":438,"avrg_95":0.11422520744126316,"min_95":0.016938391025178134,"max_95":0.25498355203308165,"st-dev_95":0.041179832716811506,"total_95":50.03064085927326,"calls":461,"avrg":0.12611487260090345,"min":0.016938391025178134,"max":0.6225915069226176,"st-dev":0.06863979477501851,"total":58.13895626901649,"initexec":"2024-10-11 14:42:02.330245","startexec":"2024-10-11 14:42:08.727989","endexec":"2024-10-11 14:43:08.781280"}
    {"type":"detail","processid":1055114,"calls_95":453,"avrg_95":0.10950651106776188,"min_95":0.021647951914928854,"max_95":0.27060597809031606,"st-dev_95":0.043275902584352,"total_95":49.606449513696134,"calls":476,"avrg":0.12162126193435456,"min":0.021647951914928854,"max":0.5485510809812695,"st-dev":0.06978441914170228,"total":57.89172068075277,"initexec":"2024-10-11 14:42:00.747151","startexec":"2024-10-11 14:42:08.726834","endexec":"2024-10-11 14:43:08.790017"}
    {"type":"detail","processid":1055114,"calls_95":444,"avrg_95":0.11259796507792917,"min_95":0.019633520976640284,"max_95":0.2672955000307411,"st-dev_95":0.04367657073633502,"total_95":49.99349649460055,"calls":467,"avrg":0.12434824398166362,"min":0.019633520976640284,"max":0.5383106810040772,"st-dev":0.06872382224140058,"total":58.07062993943691,"initexec":"2024-10-11 14:42:02.429448","startexec":"2024-10-11 14:42:08.727576","endexec":"2024-10-11 14:43:08.790971"}
    {"type":"detail","processid":1055110,"calls_95":446,"avrg_95":0.1120094893564942,"min_95":0.018503939965739846,"max_95":0.25632756296545267,"st-dev_95":0.044086374216578565,"total_95":49.956232252996415,"calls":469,"avrg":0.12395858415352828,"min":0.018503939965739846,"max":0.5448104749666527,"st-dev":0.06981233124449084,"total":58.13657596800476,"initexec":"2024-10-11 14:42:00.845396","startexec":"2024-10-11 14:42:08.727621","endexec":"2024-10-11 14:43:08.805601"}
    {"type":"detail","processid":1055133,"calls_95":438,"avrg_95":0.11537932612870493,"min_95":0.021676120930351317,"max_95":0.24278698093257844,"st-dev_95":0.04100845333760395,"total_95":50.53614484437276,"calls":461,"avrg":0.12613411426545199,"min":0.021676120930351317,"max":0.5040128079708666,"st-dev":0.06332841393851035,"total":58.14782667637337,"initexec":"2024-10-11 14:42:00.808244","startexec":"2024-10-11 14:42:08.726700","endexec":"2024-10-11 14:43:08.810500"}
    {"type":"detail","processid":1055110,"calls_95":444,"avrg_95":0.11200863074512338,"min_95":0.0163240839028731,"max_95":0.2603251120308414,"st-dev_95":0.04360847972740963,"total_95":49.73183205083478,"calls":467,"avrg":0.12433618069696191,"min":0.0163240839028731,"max":0.5555150440195575,"st-dev":0.07094983969592053,"total":58.06499638548121,"initexec":"2024-10-11 14:42:02.489332","startexec":"2024-10-11 14:42:08.728941","endexec":"2024-10-11 14:43:08.773086"}
    {"type":"detail","processid":1055133,"calls_95":436,"avrg_95":0.11509984183721159,"min_95":0.020553553011268377,"max_95":0.266612732084468,"st-dev_95":0.04378504720769729,"total_95":50.18353104102425,"calls":458,"avrg":0.12677310593019536,"min":0.020553553011268377,"max":0.5537068150006235,"st-dev":0.06894601457402416,"total":58.06208251602948,"initexec":"2024-10-11 14:42:00.899940","startexec":"2024-10-11 14:42:08.725413","endexec":"2024-10-11 14:43:08.796781"}
    {"type":"detail","processid":1055119,"calls_95":449,"avrg_95":0.11085412320177919,"min_95":0.02189321897458285,"max_95":0.24977769202087075,"st-dev_95":0.04122013968159461,"total_95":49.77350131759886,"calls":472,"avrg":0.12285603763796073,"min":0.02189321897458285,"max":0.6582372909178957,"st-dev":0.06979010990148785,"total":57.98804976511747,"initexec":"2024-10-11 14:42:02.536440","startexec":"2024-10-11 14:42:08.726133","endexec":"2024-10-11 14:43:08.805296"}
    {"type":"detail","processid":1055125,"calls_95":447,"avrg_95":0.11179818459437489,"min_95":0.017499478068202734,"max_95":0.2542286099633202,"st-dev_95":0.04204983092209161,"total_95":49.97378851368558,"calls":470,"avrg":0.12395672508158741,"min":0.017499478068202734,"max":0.5150275659980252,"st-dev":0.06981624700593954,"total":58.25966078834608,"initexec":"2024-10-11 14:42:02.696910","startexec":"2024-10-11 14:42:08.743573","endexec":"2024-10-11 14:43:08.798141"}
    {"type":"detail","processid":1055138,"calls_95":444,"avrg_95":0.1121489329951572,"min_95":0.01721378101501614,"max_95":0.2874326389282942,"st-dev_95":0.04427693336435062,"total_95":49.794126249849796,"calls":467,"avrg":0.12441729533768257,"min":0.01721378101501614,"max":0.5100394120672718,"st-dev":0.07015900205029356,"total":58.10287692269776,"initexec":"2024-10-11 14:42:00.861317","startexec":"2024-10-11 14:42:08.727784","endexec":"2024-10-11 14:43:08.859690"}
    {"type":"detail","processid":1055125,"calls_95":451,"avrg_95":0.11032673756451554,"min_95":0.023259278037585318,"max_95":0.25217526499181986,"st-dev_95":0.04115469492492392,"total_95":49.75735864159651,"calls":474,"avrg":0.12239063815321805,"min":0.023259278037585318,"max":0.5669313599355519,"st-dev":0.06936254204340964,"total":58.013162484625354,"initexec":"2024-10-11 14:42:01.017268","startexec":"2024-10-11 14:42:08.728505","endexec":"2024-10-11 14:43:08.805748"}
    {"type":"detail","processid":1055119,"calls_95":453,"avrg_95":0.11040552873801744,"min_95":0.014366433024406433,"max_95":0.2547527300193906,"st-dev_95":0.04087040169541756,"total_95":50.0137045183219,"calls":476,"avrg":0.12212136314209442,"min":0.014366433024406433,"max":0.6328743409831077,"st-dev":0.0683998019645733,"total":58.12976885563694,"initexec":"2024-10-11 14:42:01.034420","startexec":"2024-10-11 14:42:08.727762","endexec":"2024-10-11 14:43:08.803795"}
